Grading at Thu Aug  6 10:27:19 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   396  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   220  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   376  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   207  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   397  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   218  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   379  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -3567.00 | 0.0006100 |   210  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -3567.00 | 0.0006100 |   392  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -3567.00 | 0.0049300 |   208  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -3567.00 | 0.0049300 |   376  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -6534.00 | 0.0001500 |   227  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -6534.00 | 0.0001500 |   392  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -6534.00 | 0.0044600 |   211  | Correct
 240 |     0.00 | 3385.00 | 0.0056700 |   611  | -6534.00 | 0.0044600 |   381  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   379  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   213  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   386  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   214  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   400  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   224  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   389  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000300 |   228  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000300 |   395  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041600 |   224  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041600 |   400  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004300 |   216  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004300 |   390  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042500 |   223  | Correct
 240 | 15049.73 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042500 |   395  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   205  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   383  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   218  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   396  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   226  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   406  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   232  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   391  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002200 |   225  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002200 |   385  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044300 |   226  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044300 |   396  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004200 |   207  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0004200 |   380  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045300 |   205  | Correct
 240 | 15049.73 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045300 |   406  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   205  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   399  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   231  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   379  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   219  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   383  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   231  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   388  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -3567.00 | 0.0009100 |   219  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -3567.00 | 0.0009100 |   406  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -3567.00 | 0.0041400 |   210  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -3567.00 | 0.0041400 |   378  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -6534.00 | 0.0004600 |   211  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -6534.00 | 0.0004600 |   387  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -6534.00 | 0.0045800 |   226  | Correct
 240 | 15049.73 | 2346.00 | 0.0026700 |   610  | -6534.00 | 0.0045800 |   380  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   225  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   379  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   227  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   383  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   221  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   381  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   228  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   386  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -3567.00 | 0.0008600 |   207  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -3567.00 | 0.0008600 |   397  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   214  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   403  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -6534.00 | 0.0008400 |   212  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -6534.00 | 0.0008400 |   393  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -6534.00 | 0.0043600 |   228  | Correct
 240 | 15049.73 | 2346.00 | 0.0056700 |   586  | -6534.00 | 0.0043600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0005800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043600 |   397  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   214  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   407  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   231  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   402  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   230  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   370  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   230  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   404  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -3567.00 | 0.0003800 |   225  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -3567.00 | 0.0003800 |   384  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -3567.00 | 0.0040000 |   227  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -3567.00 | 0.0040000 |   406  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -6534.00 | 0.0000500 |   228  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -6534.00 | 0.0000500 |   380  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -6534.00 | 0.0045500 |   211  | Correct
 345 |     0.00 | 2398.00 | 0.0026700 |   590  | -6534.00 | 0.0045500 |   402  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   215  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   371  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   206  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   376  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   230  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   387  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   208  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   399  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -3567.00 | 0.0001400 |   209  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -3567.00 | 0.0001400 |   389  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -3567.00 | 0.0048600 |   230  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -3567.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   206  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   373  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -6534.00 | 0.0046700 |   216  | Correct
 345 |     0.00 | 2398.00 | 0.0056700 |   612  | -6534.00 | 0.0046700 |   408  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   228  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   384  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   227  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   402  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   226  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   393  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   216  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   406  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005800 |   227  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005800 |   384  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046800 |   228  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046800 |   408  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   204  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   378  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042700 |   205  | Correct
 345 |  7151.69 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042700 |   385  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   231  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   406  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   222  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   392  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   223  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   408  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   215  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   394  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004600 |   222  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004600 |   381  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047700 |   208  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047700 |   397  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008100 |   218  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0008100 |   387  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042000 |   221  | Correct
 345 |  7151.69 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0042000 |   379  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   232  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   391  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   211  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   407  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   211  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   389  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   204  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   370  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -3567.00 | 0.0004400 |   224  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -3567.00 | 0.0004400 |   389  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -3567.00 | 0.0040400 |   218  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -3567.00 | 0.0040400 |   389  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   227  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   386  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -6534.00 | 0.0045800 |   205  | Correct
 345 |  7151.69 | 3491.00 | 0.0026700 |   593  | -6534.00 | 0.0045800 |   409  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   231  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   407  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   207  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   390  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   216  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   387  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   210  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   407  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   596  | -3567.00 | 0.0006500 |   219  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   596  | -3567.00 | 0.0006500 |   371  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   596  | -3567.00 | 0.0049600 |   204  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   596  | -3567.00 | 0.0049600 |   375  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   596  | -6534.00 | 0.0001400 |   233  | Correct
 345 |  7151.69 | 3491.00 | 0.0056700 |   596  | -6534.00 | 0.0001400 |   371  | Correct
